;;;;;;;;;;;;;;;465.610,70;2.130.223,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;RF100.SOFD-0018;RF100;0018;DEMİRBAŞ;Zafer Özeren;05.08.25;20.08.25;İlk Yardım Çantası;;;ADET;4,00;0,00;0,00;1.750,00;7.000,00;05.08.25;4,00;;;11.08.25;3,00;16.08.25;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;RF100.SOFS-0019;RF100;0019;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Kesme taşı 125 mm;;;ADET;80,00;0,00;0,00;60,00;4.800,00;05.08.25;80,00;;;11.08.25;80,00;08.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;RF100.SOFS-0019;RF100;0019;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Kaynakçı Eldiveni;;;ADET;50,00;0,00;0,00;650,00;32.500,00;05.08.25;50,00;;;11.08.25;50,00;04.09.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;RF100.SOFS-0019;RF100;0019;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Montaj Eldiveni (deri);;;ADET;10,00;0,00;0,00;315,00;3.150,00;05.08.25;10,00;;;11.08.25;5,00;08.08.25;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;RF100.SOFS-0019;RF100;0019;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Elektrot Rutil 4 mm;;;KG;200,00;0,00;0,00;185,00;37.000,00;05.08.25;200,00;;;11.08.25;200,00;08.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;RF100.SOFS-0019;RF100;0019;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Elektrot Rutil 3 mm;;;KG;100,00;0,00;0,00;188,00;18.800,00;05.08.25;100,00;;;11.08.25;100,00;18.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;RF100.SOFS-0019;RF100;0019;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Gözlük;;;ADET;20,00;0,00;0,00;78,00;1.560,00;05.08.25;20,00;;;11.08.25;20,00;08.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;RF100.SOFD-0020;RF100;0020;DEMİRBAŞ;Ali Alper Yıldız;05.08.25;20.08.25;Şase başlığı;;;ADET;5,00;0,00;0,00;130,00;650,00;05.08.25;5,00;;;11.08.25;;;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;RF100.SOFD-0020;RF100;0020;DEMİRBAŞ;Ali Alper Yıldız;05.08.25;20.08.25;Kaynak pensesi 400A;;;ADET;5,00;0,00;0,00;1.100,00;5.500,00;05.08.25;5,00;;;11.08.25;5,00;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;RF100.SOFD-0020;RF100;0020;DEMİRBAŞ;Ali Alper Yıldız;05.08.25;20.08.25;Şase kablo;;;Metre;20,00;0,00;0,00;430,00;8.600,00;05.08.25;20,00;;;11.08.25;20,00;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;RF100.SOFD-0020;RF100;0020;DEMİRBAŞ;Ali Alper Yıldız;05.08.25;20.08.25;Pense kablo;;;Metre;20,00;0,00;0,00;430,00;8.600,00;05.08.25;20,00;;;11.08.25;20,00;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;RF100.SOFD-0020;RF100;0020;DEMİRBAŞ;Ali Alper Yıldız;05.08.25;20.08.25;Şase-pense için jack;;;ADET;10,00;0,00;0,00;130,00;1.300,00;05.08.25;10,00;;;11.08.25;5,00;08.08.25;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;RU101.SOFD-0021;RU101;0021;DEMİRBAŞ;Ali Alper Yıldız;05.08.25;20.08.25;Cam kesme elması;;;ADET;5,00;0,00;0,00;490,00;2.450,00;05.08.25;5,00;;;11.08.25;;;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;RU101.SOFS-0022;RU101;0022;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Beyaz cam (11*5);;;ADET;200,00;0,00;0,00;10,00;2.000,00;05.08.25;200,00;;;11.08.25;200,00;08.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;RU101.SOFS-0022;RU101;0022;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Elektrot 3,2;Esab 48.08/E7018 G;;KG;200,00;0,00;0,00;680,00;136.000,00;05.08.25;200,00;;;11.08.25;50,00;08.08.25;150,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;RU101.SOFS-0022;RU101;0022;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Elektrot  2.5;Esab 48.08/E7018 G;;KG;200,00;0,00;0,00;710,00;142.000,00;05.08.25;200,00;;;11.08.25;50,00;08.08.25;150,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;RU101.SOFD-0021;RU101;0021;DEMİRBAŞ;Ali Alper Yıldız;05.08.25;20.08.25;Elektrot pensesi;Esab 600 amper;;ADET;5,00;0,00;0,00;1.350,00;6.750,00;05.08.25;5,00;;;11.08.25;4,00;08.08.25;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;RU101.SOFD-0021;RU101;0021;DEMİRBAŞ;Ali Alper Yıldız;05.08.25;20.08.25;Kaynak maskesi;Wester;;ADET;5,00;0,00;0,00;1.750,00;8.750,00;05.08.25;5,00;;;11.08.25;;;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;RU101.SOFS-0022;RU101;0022;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Argon eldiveni;Start Mod;;ADET;20,00;0,00;0,00;720,00;14.400,00;05.08.25;20,00;;;11.08.25;10,00;08.08.25;10,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;RU101.SOFS-0022;RU101;0022;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Torç Kafası;T.26;;ADET;10,00;0,00;0,00;1.100,00;11.000,00;05.08.25;10,00;;;11.08.25;10,00;08.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;RU101.SOFS-0022;RU101;0022;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Argon Teli 2.4;Esab ER70S-G;;KG;25,00;0,00;0,00;280,00;7.000,00;05.08.25;25,00;;;11.08.25;20,00;08.08.25;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;RU101.SOFS-0022;RU101;0022;SARF;Ali Alper Yıldız;05.08.25;20.08.25;Argon Teli 2;Esab ER70S-G;;KG;25,00;0,00;0,00;250,00;6.250,00;05.08.25;25,00;;;11.08.25;20,00;08.08.25;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;RF100.SOFS-0023;RF100;0023;SARF;Ali Alper Yıldız;08.08.25;23.08.25;Elektrot Rutil 4 mm;;;KG;350,00;0,00;0,00;185,00;64.750,00;09.08.25;350,00;;;11.08.25;350,00;11.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Lehim Tabancası;;;ADET;1,00;;;856,00;856,00;;1,00;;;;;;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Ampermetre;;;ADET;1,00;;;1.391,00;1.391,00;;1,00;;;;;;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Jel Tükenmez Kalem;;;ADET;15,00;;;76,30;1.144,50;;15,00;;;;;;15,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Tükenmez Kalem;;;ADET;50,00;;;11,50;575,00;;50,00;;;;;;50,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Büyük Pil;;;ADET;20,00;;;;0,00;;20,00;;;;;;20,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Klasör Dosya;;;ADET;30,00;;;249,00;7.470,00;;30,00;;;;;;30,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Şeffaf Dosya;;;ADET;3,00;;;235,00;705,00;;3,00;;;;;;3,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Elektrot Rutil 4 mm;;;ADET;350,00;;;180,00;63.000,00;;350,00;;;;350,00;22.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Elektrot Rutil 3 mm;;;ADET;100,00;;;185,00;18.500,00;;100,00;;;;100,00;22.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Sekreterlik;;;ADET;6,00;;;750,00;4.500,00;;6,00;;;;;;6,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Beyaz Marker;;;ADET;3,00;;;192,00;576,00;;3,00;;;;;;3,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Makas;;;ADET;5,00;;;121,00;605,00;;5,00;;;;;;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Maket Bıçağı Ucu;;;ADET;2,00;;;69,00;138,00;;2,00;;;;;;2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;RF100.SOFS-0024;RF100;0024;SARF;Ali Alper Yıldız;11.08.25;26.08.25;Teksmarker 5 Renkli;;;ADET;8,00;;;265,00;2.120,00;;8,00;;;;;;8,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;RF100.SOFD-0025;RF100;0025;DEMİRBAŞ;Zafer Özeren;15.08.25;30.08.25;Termometre;Sıcaklık ve nem ölçer ''2 in 1'' ;;ADET;2,00;0,00;0,00;600,00;1.200,00;;2,00;;;;;;2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;RF100.SOFS-0026;RF100;0026;SARF;Ali Alper Yıldız;15.08.25;30.08.25;Çay;Greenfield;;ADET;18,00;0,00;0,00;350,00;6.300,00;;18,00;;;;18,00;15.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;RF100.SOFS-0026;RF100;0026;SARF;Ali Alper Yıldız;15.08.25;30.08.25;Şeker;;;PAKET;15,00;0,00;0,00;100,00;1.500,00;;15,00;;;;15,00;15.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;RF100.SOFS-0026;RF100;0026;SARF;Ali Alper Yıldız;15.08.25;30.08.25;Kahve;Jacobs-Monarch;;ADET;10,00;3,00;3,00;690,00;6.900,00;;10,00;;;;10,00;15.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;RF100.SOFS-0026;RF100;0026;SARF;Ali Alper Yıldız;15.08.25;30.08.25;Kare Peçete;;;PAKET;10,00;9,00;9,00;69,00;690,00;;10,00;;;;10,00;15.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;RF100.SOFS-0026;RF100;0026;SARF;Ali Alper Yıldız;15.08.25;30.08.25;Tuvalet Kağıdı;;;ADET;40,00;7,00;7,00;169,00;6.760,00;;40,00;;;;;;40,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;RF100.SOFS-0026;RF100;0026;SARF;Ali Alper Yıldız;15.08.25;30.08.25;Garson Katlama Peçetesi;;;ADET;10,00;0,00;0,00;120,00;1.200,00;;10,00;;;;10,00;15.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;RF100.SOFS-0026;RF100;0026;SARF;Ali Alper Yıldız;15.08.25;30.08.25;Çöp poşeti (küçük 20lt);;;ADET;10,00;5,00;5,00;70,00;700,00;;10,00;;;;10,00;15.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;RF100.SOFS-0026;RF100;0026;SARF;Ali Alper Yıldız;15.08.25;30.08.25;Karton Bardak;;;ADET;100,00;0,00;0,00;20,00;2.000,00;;100,00;;;;100,00;15.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;RF100.SOFS-0026;RF100;0026;SARF;Ali Alper Yıldız;15.08.25;30.08.25;Pet Bardak;;;ADET;100,00;0,00;0,00;10,00;1.000,00;;100,00;;;;200,00;15.08.25;-100,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;RF100.SOFD-0027;RF100;0027;DEMİRBAŞ;Mirza Durdu;16.08.25;31.08.25;Branda;6m*6m;;ADET;6,00;0,00;0,00;18.000,00;108.000,00;;6,00;;;;;;6,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;RF100.SOFD-0027;RF100;0027;DEMİRBAŞ;Mirza Durdu;16.08.25;31.08.25;Kaynak çadır karkası;2.5m*2m;;ADET;3,00;0,00;0,00;11.000,00;33.000,00;;3,00;;;;;;3,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;RF100.SOFD-0027;RF100;0027;DEMİRBAŞ;Mirza Durdu;16.08.25;31.08.25;Yanmaz çadır;;;ADET;3,00;0,00;0,00;28.000,00;84.000,00;;3,00;;;;;;3,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;RF100.SOFD-0027;RF100;0027;DEMİRBAŞ;Ali Alper Yıldız;16.08.25;31.08.25;Kaynak pensesi 400A;;;ADET;3,00;0,00;0,00;1.000,00;4.000,00;;4,00;;;;;;3,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;RF100.SOFS-0028;RF100;0028;SARF;Mirza Durdu;16.08.25;31.08.25;Kaynakçı elbisesi;Technoavia;;ADET;4,00;0,00;0,00;10.500,00;42.000,00;;4,00;;;;;;4,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;RF100.SOFS-0028;RF100;0028;SARF;Mirza Durdu;16.08.25;31.08.25;Kaynakçı ayakkabısı;Technoavia;;ADET;4,00;0,00;0,00;3.800,00;11.400,00;;3,00;;;;;;4,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;RF100.SOFS-0029;RF100;0029;SARF;Ali Alper Yıldız;20.08.25;04.09.25;Metre 5mt;;;ADET;5,00;0,00;0,00;;0,00;20.08.25;5,00;;;;5,00;20.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;RF100.SOFS-0029;RF100;0029;SARF;Ali Alper Yıldız;20.08.25;04.09.25;Kılavuz İp 50mt;;;M;50,00;0,00;0,00;;0,00;20.08.25;50,00;;;;50,00;20.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;RF100.SOFS-0029;RF100;0029;SARF;Ali Alper Yıldız;20.08.25;04.09.25;Taşlama önlüğü;;;ADET;4,00;0,00;0,00;;0,00;20.08.25;4,00;;;;4,00;20.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;RF100.SOFS-0029;RF100;0029;SARF;Ali Alper Yıldız;20.08.25;04.09.25;A3 Kağıt;;;PAKET;1,00;0,00;0,00;;0,00;20.08.25;1,00;;;;1,00;20.08.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;RF100.SOFS-0030;RF100;0030;SARF;Ali Alper Yıldız;21.08.25;05.09.25;Elektrot Rutil 4 mm;;;ADET;350,00;30,00;30,00;;;03.09.25;350,00;;;03.09.25;350,00;03.09.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;RF100.SOFS-0030;RF100;0030;SARF;Ali Alper Yıldız;21.08.25;05.09.25;Elektrot Rutil 3 mm;;;ADET;100,00;5,00;5,00;;0,00;03.09.25;100,00;;;03.09.25;100,00;03.09.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;RF100.SOFS-0030;RF100;0030;SARF;Ali Alper Yıldız;21.08.25;05.09.25;Kaynak İğnesi 2.4;;;ADET;20,00;0,00;0,00;;0,00;25.08.25;10,00;;;25.08.25;10,00;25.08.25;10,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;RF100.SOFS-0031;RF100;0031;SARF;Ali Alper Yıldız;04.09.25;19.09.25;Tuvalet Kağıdı;;;ADET;40,00;;;;0,00;04.09.25;40,00;;;04.09.25;40,00;04.09.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;RF100.SOFS-0031;RF100;0031;SARF;Ali Alper Yıldız;04.09.25;19.09.25;Garson Katlama Peçetesi;;;ADET;50,00;;;;0,00;;;;;;;;50,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;RF100.SOFS-0031;RF100;0031;SARF;Ali Alper Yıldız;04.09.25;19.09.25;Sapan 10 Ton 10 Metre;;;ADET;1,00;;;;0,00;04.09.25;1,00;;;04.09.25;1,00;04.09.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Poropan Tüp Arabası;TOR Тележка для пропановых баллонов ПР-1, 1 баллон колеса 250 мм 1012420;https://www.vseinstrumenti.ru/product/telezhka-dlya-propanovyh-ballonov-tor-pr-1-1-ballon-kolesa-250-mm-1012420-1684679/;ADET;3,00;0,00;0,00;6.202,00;18.606,00;06.10.25;3,00;Всеинструменты;Oğuzhan Karslı;14.10.25;3,00;13.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Isıtıcı (5 kW 220V Elektrikli Isıtıcı);Ballu Пушка тепловая BKX-7 НС-1051506;https://www.vseinstrumenti.ru/product/elektricheskaya-teplovaya-pushka-ballu-bkx-7-745328/;ADET;3,00;0,00;0,00;5.766,00;5.766,00;06.10.25;1,00;Всеинструменты;Oğuzhan Karslı;14.10.25;1,00;13.10.25;2,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Pürmüz;ПТК Горелка пропановая ГВ-111-P 00000034316;https://www.vseinstrumenti.ru/product/propanovaya-gorelka-ptk-gv-111-p-00000034316-1562306/;ADET;2,00;0,00;0,00;1.196,00;2.392,00;06.10.25;2,00;Всеинструменты;Oğuzhan Karslı;14.10.25;2,00;13.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Çinko Kaplı Sonsuz Kelepçe;Червячный хомут оцинк Gigant 10-16 мм/9 W1, 25 шт G/1/25;https://www.vseinstrumenti.ru/product/chervyachnyj-homut-gigant-10-16-mm-9-w1-25-sht-g-1-25-2038093/;ADET;1,00;0,00;0,00;296,00;296,00;06.10.25;1,00;Всеинструменты;Oğuzhan Karslı;14.10.25;1,00;13.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Redüktör;Редуктор для газового баллона (пропан) БАМЗ БПО-5-4;https://www.vseinstrumenti.ru/product/reduktor-dlya-gazovogo-ballona-propan-bamz-bpo-5-4-232100/;ADET;2,00;0,00;0,00;1.196,00;10.478,00;06.10.25;2,00;Всеинструменты;Oğuzhan Karslı;14.10.25;2,00;13.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Propan Hortum;Cellfast Шланг для газа пропан-бутан 9,0 x 2,5 мм 25 м 20-040;https://www.vseinstrumenti.ru/product/shlang-25-m-9h2-5-mm-dlya-gaza-propan-butan-cellfast-20-040-985162/;ADET;1,00;0,00;0,00;4.189,00;4.189,00;06.10.25;1,00;Всеинструменты;Oğuzhan Karslı;14.10.25;1,00;13.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Taşlama Makinesi İçin Koruyucu Vida Kapağı;Makita Кожух защитный винтовой для УШМ 125 мм 123099-9;https://www.vseinstrumenti.ru/product/kozhuh-zaschitnyj-vintovoj-dlya-ushm-125-mm-makita-123099-9-8305077/;ADET;2,00;0,00;0,00;500,00;1.000,00;06.10.25;2,00;Всеинструменты;Oğuzhan Karslı;14.10.25;2,00;13.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Teslimat Ücreti;Доставка;-;ADET;1,00;0,00;0,00;685,00;685,00;06.10.25;1,00;Всеинструменты;Oğuzhan Karslı;14.10.25;1,00;13.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Poropan Tüp;Пропан 50 л.;;ADET;5,00;0,00;0,00;1.600,00;8.000,00;06.10.25;5,00;НУРГАЗ;Oğuzhan Karslı;14.10.25;;;5,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Poropan Tüp Depozito;Авансовый залоговый платеж баллона. 50 л.;;ADET;1,00;0,00;0,00;5.500,00;5.500,00;06.10.25;1,00;НУРГАЗ;Oğuzhan Karslı;14.10.25;;;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Poropan Tüp Günlük Kiralama;Условия аренды: 50 руб/день.;;ADET;1,00;0,00;0,00;50,00;50,00;06.10.25;1,00;НУРГАЗ;Oğuzhan Karslı;14.10.25;;;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;RF100.SOFD-0032;RF100;0032;DEMİRBAŞ;Ümit Çelik;01.10.25;16.10.25;Sibur nakliye maliyeti ;Сибур» стоимость доставки 4000 руб. с НДС;;ADET;1,00;0,00;0,00;4.000,00;4.000,00;06.10.25;1,00;НУРГАЗ;Oğuzhan Karslı;14.10.25;;;1,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;RF100.SOFD-0033;RF100;0033;DEMİRBAŞ;Eldor Mekhmonov Ahadullo Ugli;06.10.25;21.10.25;Lazer Yazıcı;МФУ лазерное Kyocera ECOSYS M2135dn;;ADET;1,00;0,00;0,00;41.999,00;41.999,00;06.10.25;1,00;DNS;Oğuzhan Karslı;06.10.25;1,00;06.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;RF100.SOFS-0034;RF100;0034;SARF;Ali Alper Yıldız;07.10.25;22.10.25;Sıvı Sabun;Крем-мыло жидкое Luscan жемчужное 5л канистра;;ADET;2,00;0,00;0,00;611,61;1.223,21;;2,00;КОМУС;Oğuzhan Karslı;13.10.25;2,00;13.10.25;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
